baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
maker-tig00000012_pilon-exonerate_est2genome-gene-8.8-mRNA-1:1	6.93122860754458	2.93297449876361	1.49071541690597	1.96749457710118	0.0491262204932332	NA
maker-tig00000012_pilon-exonerate_est2genome-gene-9.37-mRNA-1:2	4.7349366740634	-5.207301984874	1.90448416294747	-2.73423223263507	0.00625259277416503	NA
maker-tig00000012_pilon-exonerate_protein2genome-gene-1.27-mRNA-1:1	5.67920436978665	-3.25788617285404	1.54810061326711	-2.10444085154039	0.0353400090675065	NA
maker-tig00000012_pilon-exonerate_protein2genome-gene-10.69-mRNA-1:1	40.9766095583393	2.50417527132699	1.01138007396603	2.47599822834863	0.01328642375035	0.315859831263283
maker-tig00000012_pilon-exonerate_protein2genome-gene-10.69-mRNA-1:2	83.1538869116506	2.16622851706918	0.962771370680557	2.24999265977127	0.0244494112665456	0.442234343551564
maker-tig00000012_pilon-exonerate_protein2genome-gene-15.47-mRNA-1:1	3.18703991943174	4.7319853308061	2.27222052004369	2.08253789148736	0.0372933655724457	NA
maker-tig00000012_pilon-exonerate_protein2genome-gene-2.59-mRNA-1:1	4.36102660420871	-4.52363047931322	1.85041817932706	-2.44465306807477	0.0144991540060676	NA
maker-tig00000012_pilon-exonerate_protein2genome-gene-3.0-mRNA-1:3	7.21874662766325	-5.84708989727947	1.77746288357533	-3.28957074226955	0.00100340329920395	0.0712416342434806
maker-tig00000012_pilon-exonerate_protein2genome-gene-3.0-mRNA-1:4	22.7846913468726	-6.1662308144736	1.4553888647932	-4.23682698393447	2.26700686869926e-05	0.00442633091113531
maker-tig00000012_pilon-exonerate_protein2genome-gene-4.2-mRNA-1:2	199.148588717242	-2.60121275714967	1.24520943656318	-2.08897610375417	0.0367098743028501	0.519735650265
maker-tig00000012_pilon-exonerate_protein2genome-gene-4.20-mRNA-1:1	21.4232797047643	-3.43143123719315	1.25873732559547	-2.72609000100148	0.00640895201578448	0.222461845525675
maker-tig00000012_pilon-exonerate_protein2genome-gene-4.30-mRNA-1:1	3.99869574749256	-4.36577610499264	2.12486558696698	-2.05461283375779	0.0399164150892892	NA
maker-tig00000012_pilon-exonerate_protein2genome-gene-7.0-mRNA-1:1	11.6192226849381	-6.55476092267599	1.70828369713482	-3.83704470965203	0.000124523807982447	0.0216117986742869
maker-tig00000012_pilon-exonerate_protein2genome-gene-7.0-mRNA-1:7	4.16891212157244	-5.01542548093749	1.93779289371527	-2.58821543685278	0.00964746216318173	NA
maker-tig00000012_pilon-exonerate_protein2genome-gene-7.0-mRNA-1:9	6.42028391809172	-4.67121633085563	1.67375625609498	-2.79085817534388	0.00525685010214934	NA
maker-tig00000012_pilon-exonerate_protein2genome-gene-8.36-mRNA-1:1	8.21494149450082	-4.0708146013255	1.54932668861871	-2.62747336067308	0.00860215769858713	0.25839558317679
maker-tig00000012_pilon-exonerate_protein2genome-gene-9.4-mRNA-1:6	37.5223681817239	3.80287967696527	1.66548076578217	2.28335250403166	0.0224096125999405	0.421732709410929
maker-tig00000015_pilon-exonerate_est2genome-gene-0.12-mRNA-1:4	299.119820107513	-2.51736195265243	1.20975939203533	-2.08087820539021	0.0374450555165099	0.519735650265
maker-tig00000015_pilon-exonerate_est2genome-gene-10.29-mRNA-1:11	31.9420789345912	-2.82253316695267	1.33968257289114	-2.10686712215822	0.0351290992228412	0.519735650265
maker-tig00000015_pilon-exonerate_est2genome-gene-11.19-mRNA-1:17	72.2188882326007	3.82221929490505	1.7854558610749	2.14075261015075	0.0322939934330239	0.504432177423833
maker-tig00000015_pilon-exonerate_est2genome-gene-13.68-mRNA-1:14	26.5332381360513	2.70230983185879	1.37421123085649	1.96644429268312	0.0492473112936847	0.614089575446323
maker-tig00000015_pilon-exonerate_est2genome-gene-8.0-mRNA-1:6	18.1901666525707	-3.57111245376385	1.25528895997534	-2.84485291245929	0.00444319352329493	0.179415154714002
maker-tig00000015_pilon-exonerate_protein2genome-gene-8.16-mRNA-1:2	5.72543555681724	-3.92720643151547	1.6807310553276	-2.33660609713074	0.019459675143443	NA
maker-tig00000033_pilon-exonerate_est2genome-gene-0.5-mRNA-1:3	5.75998671211764	-5.5041750551346	1.84092035326425	-2.98990396047	0.00279065174324097	NA
maker-tig00000048_pilon-exonerate_est2genome-gene-2.14-mRNA-1:2	44.8966880856804	2.50360654543086	1.00887794462193	2.48157525771768	0.0130803085993491	0.315859831263283
maker-tig00000048_pilon-exonerate_est2genome-gene-3.0-mRNA-1:1	17.4881794055785	-2.45380432174864	1.23299173665843	-1.99012227640614	0.0465774674386434	0.601940204448741
maker-tig00000048_pilon-exonerate_est2genome-gene-5.1-mRNA-1:1	10.3501968112777	-3.13340136241703	1.53034663053548	-2.04751087099831	0.0406079505948254	0.556400165167696
maker-tig00000048_pilon-exonerate_protein2genome-gene-4.11-mRNA-1:1	168.825861657786	-2.55781123432185	1.03515370649323	-2.47094824495862	0.0134755319606943	0.315859831263283
maker-tig00000048_pilon-exonerate_protein2genome-gene-6.44-mRNA-1:1	54.0928520508317	-3.09497541033158	1.11030124980535	-2.78750961585801	0.00531148779234076	0.197536760277054
maker-tig00000069_pilon-exonerate_protein2genome-gene-0.0-mRNA-1:6	5.75841946485741	6.16979055933931	2.36150582239199	2.61265100464155	0.00898429931961242	NA
maker-tig00000078_pilon-exonerate_est2genome-gene-4.65-mRNA-1:1	39.5428063010714	-3.4078829314838	1.19462563632264	-2.85267855290141	0.00433524499090737	0.179415154714002
maker-tig00000078_pilon-exonerate_est2genome-gene-4.65-mRNA-1:12	27.5343223615657	-3.50489642119455	1.21180634751662	-2.89229085849997	0.00382443710995844	0.17067916473586
maker-tig00000078_pilon-exonerate_est2genome-gene-5.64-mRNA-1:10	61.4140500231623	3.42710858546737	1.55686292897703	2.20129114880988	0.0277154190772396	0.481016495540536
maker-tig00000078_pilon-exonerate_protein2genome-gene-0.16-mRNA-1:1	19.7586315908054	-2.81780590866653	1.19639438700333	-2.35524835227991	0.0185103297854702	0.390718042228438
maker-tig00000078_pilon-exonerate_protein2genome-gene-2.32-mRNA-1:6	18.497417298249	-3.41811775383715	1.50165178427923	-2.27623859913555	0.0228317328404918	0.424561508295811
maker-tig00000078_pilon-exonerate_protein2genome-gene-2.61-mRNA-1:1	61.8668218011723	3.91600189212437	1.26310612859211	3.10029521944388	0.00193327845181142	0.104130377301015
maker-tig00000078_pilon-exonerate_protein2genome-gene-2.61-mRNA-1:2	92.4916802976393	4.56351346197293	1.25757537982734	3.62881902363536	0.00028472074558647	0.0296489203070711
maker-tig00000078_pilon-exonerate_protein2genome-gene-2.61-mRNA-1:3	122.117024037621	4.84815410884619	1.28828423553847	3.76326432871376	0.000167709771872207	0.0235872253520416
maker-tig00000078_pilon-exonerate_protein2genome-gene-3.28-mRNA-1:1	12.6759218484504	4.9234411283063	2.08180579419497	2.36498579360049	0.0180307625676146	0.385808919597451
maker-tig00000078_pilon-exonerate_protein2genome-gene-3.28-mRNA-1:2	59.1785217492253	6.26017987767429	1.80916844668946	3.46025263105246	0.000539668820706986	0.0421481348972156
maker-tig00000096_pilon-exonerate_protein2genome-gene-1.34-mRNA-1:1	3.6501154273598	-4.7365026504109	2.3714847810247	-1.99727305370448	0.0457955289030934	NA
maker-tig00000100_pilon-exonerate_est2genome-gene-2.21-mRNA-1:2	405.542468644968	3.48548733618569	1.50187309269806	2.32076022476982	0.0202997883163405	0.401370498102834
maker-tig00000100_pilon-exonerate_est2genome-gene-2.25-mRNA-1:1	3831.35202098967	2.97762615534563	1.48575398571094	2.00411789837524	0.0450574325613655	0.601940204448741
maker-tig00000112_pilon-exonerate_protein2genome-gene-1.47-mRNA-1:5	5.24483777371885	6.04017445745554	2.62660729778012	2.29961078024888	0.0214702808009359	NA
maker-tig00000112_pilon-exonerate_protein2genome-gene-1.47-mRNA-1:6	8.98871905538929	4.9459343812342	2.24275945480543	2.20528972495772	0.0274337704041175	0.481016495540536
maker-tig00000127_pilon-exonerate_est2genome-gene-0.52-mRNA-1:3	112.102585396134	2.72649140582154	1.3681502068409	1.9928304598346	0.0462800151437421	0.601940204448741
maker-tig00000127_pilon-exonerate_protein2genome-gene-3.25-mRNA-1:1	11.2459856920873	5.32897798825889	2.11672604865685	2.5175567672729	0.0118171925024298	0.307640911479924
maker-tig00000127_pilon-exonerate_protein2genome-gene-3.25-mRNA-1:2	4.25989985649131	4.66618522663087	2.34828423959642	1.98706150982507	0.0469155809333273	NA
maker-tig00000127_pilon-exonerate_protein2genome-gene-3.25-mRNA-1:3	48.480628271242	4.43023257740618	1.63123884908408	2.71586995362066	0.00661018774394699	0.224458983827069
maker-tig00000139_pilon-exonerate_est2genome-gene-0.30-mRNA-1:3	31.806543636185	3.0862440940817	1.51289652831885	2.039957152596	0.0413545935276143	0.561703261653335
maker-tig00000139_pilon-exonerate_est2genome-gene-0.39-mRNA-1:4	3.69882830143696	5.33100798446119	2.37650969090856	2.24320902408065	0.0248833386542941	NA
maker-tig00000139_pilon-exonerate_est2genome-gene-0.42-mRNA-1:1	5.33296694889567	-4.07427918167146	1.70654924171605	-2.38743722248208	0.0169663001243644	NA
maker-tig00000139_pilon-exonerate_est2genome-gene-1.81-mRNA-1:1	63.3027875848023	3.43036148537554	1.33070470796885	2.57785327190399	0.00994162022598882	0.28757057024064
maker-tig00000144_pilon-exonerate_est2genome-gene-1.44-mRNA-1:1	460.388547037984	-3.05422516678604	1.05311078563026	-2.900193605897	0.00372932235695288	0.17067916473586
maker-tig00000144_pilon-exonerate_est2genome-gene-1.44-mRNA-1:2	151.059855872237	-2.60221540526476	1.02554871188033	-2.53738840010206	0.0111682970139146	0.306050525188328
maker-tig00000170_pilon-exonerate_est2genome-gene-0.0-mRNA-1:7	3.72821873725517	-4.78108073991403	2.28039062748272	-2.09660602981507	0.0360284650702878	NA
maker-tig00000170_pilon-exonerate_protein2genome-gene-0.2-mRNA-1:1	4.92529072711505	-5.25753022824666	1.93207522868994	-2.72118297992546	0.00650487441774579	NA
maker-tig00000171_pilon-exonerate_est2genome-gene-0.2-mRNA-1:4	22.3183454546213	-6.94515862482701	1.4846139194136	-4.67809073726739	2.89558416229073e-06	0.00064612892307116
maker-tig00000171_pilon-exonerate_est2genome-gene-0.2-mRNA-1:7	29.885717294398	4.01013030413668	1.38344089929058	2.89866398065365	0.00374756284518127	0.17067916473586
maker-tig00000206_pilon-exonerate_protein2genome-gene-0.17-mRNA-1:1	4270.37024515505	-4.66268669253869	1.24541916707582	-3.74386938614927	0.000181207877224392	0.0235872253520416
maker-tig00000211_pilon-exonerate_est2genome-gene-0.30-mRNA-1:1	2.2302759149779	5.26531368196101	2.55242969375267	2.06286335519776	0.0391256125963493	NA
maker-tig00000216_pilon-exonerate_est2genome-gene-2.1-mRNA-1:2	82.9275114191442	3.93609428423356	1.38485156789756	2.84224993889362	0.00447963574509992	0.179415154714002
maker-tig00000234_pilon-exonerate_est2genome-gene-0.8-mRNA-1:1	2.78035162603909	-4.38517405842379	2.14607270474767	-2.04334832120209	0.0410179693597907	NA
maker-tig00000234_pilon-exonerate_protein2genome-gene-1.14-mRNA-1:1	5.71346136586227	-5.45932157563177	1.98141767431755	-2.75526036049522	0.00586454473468644	NA
maker-tig00000261_pilon-exonerate_est2genome-gene-0.77-mRNA-1:1	427.84406372125	-2.81181623839572	1.20807567911366	-2.32751663410581	0.0199377847134884	0.401370498102834
maker-tig00000261_pilon-exonerate_est2genome-gene-0.77-mRNA-1:2	58.6210506089187	-2.69459405944243	1.20180872558016	-2.24211557304317	0.0249539037635065	0.442931791802241
maker-tig00000261_pilon-exonerate_protein2genome-gene-1.32-mRNA-1:1	4.04636829405393	-4.90402782445855	2.25574390598142	-2.17401798646328	0.0297037844365825	NA
maker-tig00000261_pilon-exonerate_protein2genome-gene-1.5-mRNA-1:1	2.93350788599924	-4.44836172742557	2.21467412390944	-2.00858522678412	0.0445811393264255	NA
maker-tig00000269_pilon-exonerate_protein2genome-gene-0.0-mRNA-1:1	4.40762671113046	-3.53395849246959	1.76469415067334	-2.00258979218646	0.0452213364298913	NA
maker-tig00000275_pilon-exonerate_est2genome-gene-1.7-mRNA-1:1	14.0656947158339	2.87587147935831	1.38316498327073	2.07919627386591	0.0375993140076472	0.519735650265
maker-tig00000275_pilon-exonerate_est2genome-gene-2.35-mRNA-1:3	6.50053109954083	-4.02429294263369	1.54147492210507	-2.61067688155318	0.00903632278579635	NA
maker-tig00000316_pilon-exonerate_est2genome-gene-1.12-mRNA-1:1	33.4047031251764	-4.6534860334946	1.33861318711174	-3.47634856603736	0.000508291190837297	0.0417868863204136
maker-tig00000316_pilon-exonerate_est2genome-gene-1.12-mRNA-1:3	163.405468514566	-3.45866476302538	1.06013852432169	-3.26246493611611	0.00110447835319661	0.075008486421439
maker-tig00000354_pilon-exonerate_protein2genome-gene-0.25-mRNA-1:13	3.7852625911557	-4.79921217200018	2.30720946448273	-2.08009383017859	0.037516927403712	NA
maker-tig00000379_pilon-exonerate_est2genome-gene-0.0-mRNA-1:1	292.469577343278	2.90504299655395	0.914257827863608	3.17748769331547	0.00148556994592339	0.096685843980514
maker-tig00000407_pilon-exonerate_est2genome-gene-0.22-mRNA-1:4	25.4266568999036	4.81338196301761	1.908059493423	2.52265821878675	0.0116471541608562	0.307640911479924
maker-tig00000407_pilon-exonerate_est2genome-gene-0.6-mRNA-1:12	6.6389067434874	-3.009603820127	1.51214955415638	-1.99028185529311	0.0465598956463074	NA
maker-tig00000440_pilon-exonerate_est2genome-gene-0.15-mRNA-1:1	2.89473234596872	-4.43399680797112	2.19378272394219	-2.02116497663146	0.0432626899245866	NA
maker-tig00000467_pilon-exonerate_est2genome-gene-0.13-mRNA-1:1	18.5608095478567	-4.28001667708847	1.41131033565814	-3.03265452604551	0.00242412948814964	0.126216342016324
maker-tig00000467_pilon-exonerate_est2genome-gene-0.13-mRNA-1:2	20.3504034538641	-5.10796143516422	1.45751684589318	-3.50456425224645	0.000457355190276843	0.0417868863204136
maker-tig00000467_pilon-exonerate_est2genome-gene-0.13-mRNA-1:3	61.218341082074	-4.753552359175	1.30009606562962	-3.65630854891705	0.00025587334955742	0.0296489203070711
maker-tig00000496_pilon-exonerate_est2genome-gene-0.2-mRNA-1:3	117.419937602807	-4.10881978899343	1.15097356698425	-3.56986459711602	0.000357165794393669	0.034868310677682
maker-tig00000539_pilon-exonerate_protein2genome-gene-0.6-mRNA-1:1	242.160911471722	-4.97075688488852	1.6509387738766	-3.01086688588493	0.00260503026821608	0.131259912224307
maker-tig00000539_pilon-exonerate_protein2genome-gene-0.7-mRNA-1:1	1740.83461801706	-3.61520728663277	1.65460433254267	-2.18493764069698	0.0288934191686246	0.481211086341768
maker-tig00000539_pilon-exonerate_protein2genome-gene-0.8-mRNA-1:2	1942.6513897753	-4.39701030966315	1.60097766575454	-2.74645324773525	0.00602434716400363	0.213864324322129
maker-tig00000553_pilon-exonerate_protein2genome-gene-0.11-mRNA-1:1	700.368725485286	-3.87124674180108	1.7198705199211	-2.25089429521629	0.0243922331562643	0.442234343551564
maker-tig00000707_pilon-exonerate_protein2genome-gene-0.9-mRNA-1:1	3.3531756087445	-4.67766895584185	2.04062417458805	-2.29227361612833	0.0218898592971631	NA
maker-tig00000793_pilon-exonerate_est2genome-gene-0.0-mRNA-1:5	3.13102952248824	-4.57492932295385	2.05750641391565	-2.22353101405272	0.0261800144857911	NA
maker-tig00001087_pilon-exonerate_protein2genome-gene-0.0-mRNA-1:2	3.42116991088908	-4.6470519607525	2.34605206699217	-1.98079660129214	0.0476140881201312	NA
maker-tig00002680_pilon-exonerate_est2genome-gene-1.2-mRNA-1:2	3.63706879676522	-4.80533532435162	1.99009727684682	-2.41462333538055	0.0157514891815406	NA
maker-tig00002680_pilon-exonerate_est2genome-gene-11.8-mRNA-1:1	16.9277734425229	-2.95635745559349	1.25870876602296	-2.34872238550818	0.0188379462100591	0.392331626401498
maker-tig00002680_pilon-exonerate_est2genome-gene-11.8-mRNA-1:2	39.3918811152177	-2.87126679048954	1.1404864985978	-2.51758069387027	0.0118163898847621	0.307640911479924
maker-tig00002680_pilon-exonerate_est2genome-gene-13.78-mRNA-1:1	150.21555689608	2.2021028213628	1.05881960273288	2.07977148862662	0.0375464974066056	0.519735650265
maker-tig00002680_pilon-exonerate_est2genome-gene-16.97-mRNA-1:12	126.132477440295	4.35241877457931	1.6114624653191	2.70091228821606	0.00691495721461467	0.229811982324002
maker-tig00002680_pilon-exonerate_est2genome-gene-16.99-mRNA-1:13	17.0888718173164	4.36870867470791	1.75821019216395	2.48474766792873	0.0129643292345754	0.315859831263283
maker-tig00002680_pilon-exonerate_est2genome-gene-16.99-mRNA-1:14	13.9862340632503	7.68125618605345	3.91892656697782	1.96004085679438	0.0499910150683515	0.614089575446323
maker-tig00002680_pilon-exonerate_est2genome-gene-16.99-mRNA-1:16	7.48583690049104	4.64098866172755	2.11712718239324	2.19211613752995	0.0283711218000182	0.481211086341768
maker-tig00002680_pilon-exonerate_est2genome-gene-18.12-mRNA-1:3	15.4102675006121	4.44704236359905	1.80404787100448	2.4650356762002	0.0136999609982599	0.315859831263283
maker-tig00002680_pilon-exonerate_est2genome-gene-3.90-mRNA-1:1	266.667681628816	2.40283787603416	1.09680407417977	2.1907630839456	0.0284689413432031	0.481211086341768
maker-tig00002680_pilon-exonerate_est2genome-gene-8.3-mRNA-1:1	9.80356348943126	-3.2543607963065	1.44822755538543	-2.24713359734436	0.0246314903258553	0.442234343551564
maker-tig00002680_pilon-exonerate_est2genome-gene-8.5-mRNA-1:4	762.416649076646	-2.35551982864697	1.09524217446314	-2.15068400721657	0.0315011495230211	0.497018136918778
maker-tig00002680_pilon-exonerate_est2genome-gene-9.62-mRNA-1:5	3.64430724149208	5.36084927141057	2.50668399167154	2.13862189618715	0.0324663027041728	NA
maker-tig00002680_pilon-exonerate_est2genome-gene-9.73-mRNA-1:1	10.7693411823687	5.25883138125222	2.18813353878865	2.40334115264442	0.0162460234297125	0.357412515453674
maker-tig00002680_pilon-exonerate_protein2genome-gene-1.3-mRNA-1:1	55.8952797601011	-8.8885976493353	1.4990161625377	-5.92962095504542	3.03634776937162e-09	1.18569380393962e-06
maker-tig00002680_pilon-exonerate_protein2genome-gene-1.3-mRNA-1:2	10.7820472091741	-6.44545133599702	1.7087209947251	-3.77209114647413	0.000161885094822633	0.0235872253520416
maker-tig00002680_pilon-exonerate_protein2genome-gene-1.3-mRNA-1:3	43.4641344336329	-7.47412590144774	1.39675390600102	-5.35106855211633	8.74363890140401e-08	2.27626066066551e-05
maker-tig00002680_pilon-exonerate_protein2genome-gene-10.44-mRNA-1:1	66.8045418986705	4.01899409921835	1.73975280877336	2.31009490483421	0.020882900470729	0.407738631690983
maker-tig00002680_pilon-exonerate_protein2genome-gene-13.37-mRNA-1:1	13.6950318572536	2.60985866315307	1.32188476625171	1.97434657678482	0.0483423481785633	0.613908519145657
maker-tig00002680_pilon-exonerate_protein2genome-gene-16.45-mRNA-1:1	3.76762025424847	-4.29615287040434	1.97277320668044	-2.17772263727842	0.0294266925249207	NA
maker-tig00002680_pilon-exonerate_protein2genome-gene-16.56-mRNA-1:7	6.99311703162514	6.50884684660975	2.54315525244338	2.55935882811569	0.0104865437886518	NA
maker-tig00002680_pilon-exonerate_protein2genome-gene-16.82-mRNA-1:13	24.2564704628036	5.92156942476486	1.89486305414034	3.12506458544644	0.00177766024984145	0.0991680467947264
maker-tig00002680_pilon-exonerate_protein2genome-gene-16.82-mRNA-1:15	4215.24104451111	3.84862000496407	1.59816029134862	2.40815644450556	0.0160333087854411	0.357412515453674
maker-tig00002680_pilon-exonerate_protein2genome-gene-18.151-mRNA-1:4	5.24483777371885	6.04017445745554	2.62660729778012	2.29961078024888	0.0214702808009359	NA
maker-tig00002680_pilon-exonerate_protein2genome-gene-18.81-mRNA-1:7	6.99311703162514	6.50884684660975	2.54315525244338	2.55935882811569	0.0104865437886518	NA
maker-tig00002680_pilon-exonerate_protein2genome-gene-4.57-mRNA-1:1	3.43495284792944	-4.65639232468915	2.32321804639639	-2.00428553484759	0.0450394824885717	NA
maker-tig00002680_pilon-exonerate_protein2genome-gene-4.68-mRNA-1:10	16.8727419284138	-3.12097913212294	1.49984314552357	-2.08087035063487	0.0374457746623465	0.519735650265
maker-tig00002680_pilon-exonerate_protein2genome-gene-5.7-mRNA-1:3	3.14279002430651	-4.03344187552631	1.96569298269979	-2.05191854019165	0.0401775797130319	NA
maker-tig00002680_pilon-exonerate_protein2genome-gene-7.11-mRNA-1:1	3627.01758055697	-6.31377608533639	1.17601505228114	-5.36878849729808	7.92673121521085e-08	2.27626066066551e-05
maker-tig00002680_pilon-exonerate_protein2genome-gene-7.11-mRNA-1:2	2042.70068646455	-7.22987319683708	1.04305550138416	-6.93143671381133	4.16587815756601e-12	2.16903389403937e-09
maker-tig00002680_pilon-exonerate_protein2genome-gene-7.16-mRNA-1:1	3.40316081472482	-4.69336668480665	2.0615948808081	-2.27657078919742	0.0228118688855198	NA
maker-tig00002680_pilon-exonerate_protein2genome-gene-7.29-mRNA-1:16	4.44468951077956	-3.21734533393127	1.63593892074598	-1.96666592690647	0.0492217375155803	NA
maker-tig00002680_pilon-exonerate_protein2genome-gene-8.94-mRNA-1:6	6.50449626656519	-3.3272006684866	1.49252135559356	-2.22924828245651	0.0257973896293868	NA
maker-tig00002680_pilon-exonerate_protein2genome-gene-9.30-mRNA-1:4	23.5888054484464	4.87838341073282	1.94470378199237	2.50854832283757	0.0121228385607651	0.310424161178935
maker-tig00002682_pilon-exonerate_est2genome-gene-2.67-mRNA-1:2	11.389177030067	-3.85816295946017	1.37280284230566	-2.81042757238198	0.00494757232134155	0.188490438193549
maker-tig00002682_pilon-exonerate_est2genome-gene-2.67-mRNA-1:3	163.527265913758	-2.24166731812189	1.12666243340595	-1.98965302441587	0.046629170767156	0.601940204448741
maker-tig00002682_pilon-exonerate_protein2genome-gene-1.36-mRNA-1:2	23.3089890230662	3.52980159184837	1.51459877670497	2.33051924122605	0.0197787242723857	0.401370498102834
maker-tig00002682_pilon-exonerate_protein2genome-gene-3.58-mRNA-1:1	15.4345857578754	3.69671208842096	1.71483920011231	2.15571937484218	0.0311055843562247	0.496175016061331
maker-tig00002688_pilon-exonerate_est2genome-gene-1.59-mRNA-1:2	24.7665356712587	3.52967632315812	1.66789956908645	2.11624032320568	0.0343243733485005	0.519735650265
maker-tig00002688_pilon-exonerate_est2genome-gene-3.7-mRNA-1:11	228.339831384605	5.73845576857844	1.81951739737866	3.15383396544914	0.00161140735985491	0.0991680467947264
maker-tig00002688_pilon-exonerate_est2genome-gene-8.0-mRNA-1:1	41.5617284905396	3.19808892964159	1.25850504926808	2.541180849057	0.0110478757700294	0.306050525188328
maker-tig00002688_pilon-exonerate_protein2genome-gene-1.6-mRNA-1:3	5.88796451808241	-3.96894956668272	1.65689788365763	-2.39540988363217	0.0166017946930592	NA
maker-tig00002688_pilon-exonerate_protein2genome-gene-1.6-mRNA-1:4	5.41463487213555	-3.45172923432108	1.71161626265516	-2.01664900575703	0.0437321550508614	NA
maker-tig00002688_pilon-exonerate_protein2genome-gene-8.54-mRNA-1:1	161.960478538051	2.62367230689048	1.21160797716898	2.16544654403886	0.030353504926199	0.496175016061331
maker-tig00002692_pilon-exonerate_est2genome-gene-1.1-mRNA-1:8	52.5007730939545	-2.2841735213452	1.14489520855977	-1.99509396516611	0.0460326324382421	0.601940204448741
maker-tig00002692_pilon-exonerate_protein2genome-gene-0.17-mRNA-1:1	3889.25968263719	-3.09285619739381	1.11466332905023	-2.77469987285679	0.00552526710289475	0.200708539877246
maker-tig00002692_pilon-exonerate_protein2genome-gene-0.25-mRNA-1:2	1098.54459069114	-10.6421832388886	1.35111680717959	-7.87658267763229	3.36456318547927e-15	5.25544769571862e-12
maker-tig00002692_pilon-exonerate_protein2genome-gene-4.7-mRNA-1:3	43.9771790562413	2.78203036295855	1.14429485174434	2.43121810669485	0.0150481529446488	0.340655288399152
maker-tig00002692_pilon-exonerate_protein2genome-gene-5.104-mRNA-1:3	5.36620200047439	5.04165291826796	2.50954916357199	2.00898750717913	0.0445384586327507	NA
maker-tig00002693_pilon-exonerate_est2genome-gene-5.44-mRNA-1:3	4.50874711132882	-4.57129952156536	1.86561179081703	-2.45029514932654	0.0142739157399444	NA
maker-tig00002693_pilon-exonerate_protein2genome-gene-5.2-mRNA-1:2	34.7101912014906	-2.68807160965002	1.24712992002807	-2.15540623834085	0.0311300586261271	0.496175016061331
maker-tig00002695_pilon-exonerate_est2genome-gene-0.2-mRNA-1:1	7.46277811484167	4.38128063728182	2.06863546407937	2.11795684322355	0.0341787228153077	0.519735650265
maker-tig00002695_pilon-exonerate_est2genome-gene-2.31-mRNA-1:4	83.4603393468156	10.2958501311072	3.90878358131203	2.63402921060451	0.00843782284501872	0.25839558317679
